"App DisplayName","App ID","Total SignIn Events"
"One Outlook","5d661950-3475-41cd-a2c3-d671a3162bc1","0"
"AppAudit","bb98a186-d35a-4a71-99b8-544bd852c08d","0"
"Azure SQL Database Backup To Azure Backup Vault","e4ab13ed-33cb-41b4-9140-6e264582cf85","0"
"Targeted Messaging Service","4c4f550b-42b2-4a16-93f9-fdb9e01bb6ed","0"
"PowerAI","8b62382d-110e-4db8-83a6-c7e8ee84296a","0"
"Power Platform Governance Services","342f61e2-a864-4c50-87de-86abc6790d49","0"
"GatewayRP","486c78bf-a0f7-45f1-92fd-37215929e116","0"
"Common Data Service License Management","1c2909a7-6432-4263-a70d-929a3c1f9ee5","0"
"Microsoft People Cards Service","394866fc-eedb-4f01-8536-3ff84b16be2a","0"
"Microsoft Mobile Application Management Backend","354b5b6d-abd6-4736-9f51-1be80049b91f","0"
"Microsoft SharePoint Online - SharePoint Home","dcad865d-9257-4521-ad4d-bae3e137b345","0"
"Microsoft Intune Enrollment","d4ebce55-015a-49b5-a083-c84d1797ae8c","0"
"Microsoft Information Protection API","40775b29-2688-46b6-a3b5-b256bd04df9f","0"
"Export to data lake","7f15f9d9-cad0-44f1-bbba-d36650e07765","0"
"Microsoft Intune Service Discovery","9cb77803-d937-493e-9a3b-4b49de3f5a74","0"
"Dynamics 365 Resource Scheduling Optimization","2f6713e6-1e21-4a83-91b4-5bf9a2378f81","0"
"Yammer","00000005-0000-0ff1-ce00-000000000000","0"
"Dynamics Lifecycle services","913c6de4-2a4a-4a61-a9ce-945d2b2ce2e0","0"
"IAMTenantCrawler","66244124-575c-4284-92bc-fdd00e669cea","0"
"WebAPI-CX","e05c5c8b-a6d7-44d8-9d95-2f38af819347","10"
"test1","ff797815-f66a-4c7e-9b51-b6601c7e9301","0"
"SPAuthEvent","3340b944-b12e-47d0-b46b-35f08ec1d8ee","0"
"Office 365 Search Service","66a88757-258c-4c72-893c-3e8bed4d6899","0"
"Microsoft Device Directory Service","8f41dc7c-542c-4bdd-8eb3-e60543f607ca","0"
"NetworkTrafficAnalyticsService","1e3e4475-288f-4018-a376-df66fd7fac5f","0"
"Microsoft App Access Panel","0000000c-0000-0000-c000-000000000000","5661"
"Microsoft Office Licensing Service vNext","db55028d-e5ba-420f-816a-d18c861aefdf","0"
"Microsoft Teams Shifts","aa580612-c342-4ace-9055-8edee43ccb89","0"
"Discovery Service","d29a4c00-4966-492a-84dd-47e779578fb7","0"
"Microsoft Rights Management Services","00000012-0000-0000-c000-000000000000","0"
"Azure Bastion","79d7fb34-4bef-4417-8184-ff713af7a679","0"
"RPA - Machine Management Relay Service - Application","db040338-7cb4-44df-a22b-785bde7ce0e2","0"
"Client-CX","77c42383-f1c3-4591-819f-b7db9d646ced","59"
"Microsoft.Azure.DataMarket","00000008-0000-0000-c000-000000000000","0"
"Geneva Alert RP","6bccf540-eb86-4037-af03-7fa058c2db75","0"
"O365 Demeter","982bda36-4632-4165-a46a-9863b1bbcf7d","0"
"Microsoft.SMIT","8fca0a66-c008-4564-a876-ab3ae0fd5cff","0"
"Microsoft Policy Insights Provider Data Plane","8cae6e77-e04e-42ce-b5cb-50d82bce26b1","0"
"AADPremiumService","bf4fa6bf-d24c-4d1c-8cfd-12063dd646b2","0"
"Jarvis Transaction Service","bf9fc203-c1ff-4fd4-878b-323642e462ec","0"
"Teams Calling Meeting Devices Services","00edd498-7c0c-4e68-859c-5a55d518c9c0","0"
"Kaizala Sync Service","d82073ec-4d7c-4851-9c5d-5d97a911d71d","0"
"Office365 Zoom","0d38933a-0bbd-41ca-9ebd-28c4b5ba7cb7","0"
"OfficeGraph","ba23cd2a-306c-48f2-9d62-d3ecd372dfe4","0"
"Cortana at Work Bing Services","22d7579f-06c2-4baa-89d2-e844486adb9d","0"
"Service Encryption","dbc36ae1-c097-4df9-8d94-343c3d091a76","0"
"Azure SQL Virtual Network to Network Resource Provider","76cd24bf-a9fc-4344-b1dc-908275de6d6d","0"
"Microsoft Fluid Framework Preview","660d4be7-2665-497f-9611-a42c2668dbce","0"
"Microsoft Azure Signup Portal","8e0e8db5-b713-4e91-98e6-470fed0aa4c2","0"
"Permission Service O365","6d32b7f8-782e-43e0-ac47-aaad9f4eb839","0"
"Cortana at Work Service","2a486b53-dbd2-49c0-a2bc-278bdfc30833","0"
"Azure Windows VM Sign-In","372140e0-b3b7-4226-8ef9-d57986796201","0"
"Skype Teams Calling API Service","26a18ebc-cdf7-4a6a-91cb-beb352805e81","0"
"Microsoft Teams Settings Store","cf6c77f8-914f-4078-baef-e39a5181158b","0"
"Azure AD B2C App","3091fd34-8cf9-4081-afce-d68594540231","0"
"AnAuthLab-AuthCodeFlow","53beb5ba-7615-48d1-bfc4-ab25744a0916","18"
"OneProfile Service","b2cc270f-563e-4d8a-af47-f00963a71dcd","0"
"Microsoft Stream Service","2634dd23-5e5a-431c-81ca-11710d9079f4","0"
"Connectors","48af08dc-f6d2-435f-b2a7-069abd99c086","0"
"Microsoft Intune IW Service","b8066b99-6e67-41be-abfa-75db1a2c8809","0"
"Azure AD Identity Governance - Entitlement Management","810dcf14-1858-4bf2-8134-4c369fa3235b","0"
"Compute Artifacts Publishing Service","a8b6bf88-1d1a-4626-b040-9a729ea93c65","0"
"Microsoft Flow CDS Integration Service","0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7","0"
"Microsoft Office 365 Portal","00000006-0000-0ff1-ce00-000000000000","8"
"ISV Portal","c6871074-3ded-4935-a5dc-b8f8d91d7d06","0"
"Common Data Service - Azure Data Lake Storage","546068c3-99b1-4890-8e93-c8aeadcfe56a","0"
"Portfolios","f53895d3-095d-408f-8e93-8f94b391404e","0"
"AppProxy","4f02457b-5221-4752-9dd6-7fbde4d67c98","35"
"Microsoft Graph Change Tracking","0bf30f3b-4a52-48df-9a82-234910c4a086","0"
"Microsoft Modern Contact Master","224a7b82-46c9-4d6b-8db0-7360fb444681","0"
"teams contacts griffin processor","e08ab642-962a-4175-913c-165f557d799a","0"
"Azure Advisor","c39c9bac-9d1f-4dfb-aa29-27f6365e5cb7","0"
"Conference Auto Attendant","207a6836-d031-4764-a9d8-c1193f455f21","0"
"Microsoft Exact Data Match Upload Agent","b51a99a9-ccaa-4687-aa2c-44d1558295f4","0"
"Policy Administration Service","0469d4cd-df37-4d93-8a61-f8c75b809164","0"
"Managed Disks Resource Provider","60e6cd67-9c8c-4951-9b3c-23c25a2169af","0"
"Microsoft Teams Partner Tenant Administration ","0c708d37-30b2-4f22-8168-5d0cba6f37be","0"
"Reply-At-Mention","18f36947-75b0-49fb-8d1c-29584a55cac5","0"
"Windows Azure Application Insights","11c174dc-1945-4a9a-a36b-c79a0f246b9b","0"
"Outlook Online Add-in App","bc59ab01-8403-45c6-8796-ac3ef710b3e3","0"
"Office 365 Client Admin","3cf6df92-2745-4f6f-bbcf-19b59bcdb62a","0"
"Azure AD Identity Governance - Dynamics 365 Management","c495cfdc-814f-46a1-89f0-657921c9fbe0","0"
"OfficeFeedProcessors","98c8388a-4e86-424f-a176-d1288462816f","0"
"Skype Presence Service","1e70cd27-4707-4589-8ec5-9bd20c472a46","0"
"Microsoft.Azure.ActiveDirectoryIUX","bb8f18b0-9c38-48c9-a847-e1ef3af0602d","0"
"PowerApps-Advisor","c9299480-c13a-49db-a7ae-cdfe54fe0313","0"
"OAuth-OBO-B","734b6b6b-97cd-45af-b6bf-37099b5135bd","0"
"OCaaS Client Interaction Service","c2ada927-a9e2-4564-aae2-70775a2fa0af","0"
"Cortana Runtime Service","81473081-50b9-469a-b9d8-303109583ecb","0"
"Azure Storage","e406a681-f3d4-42a8-90b6-c2b029497af1","0"
"Media Recording for Dynamics 365 Sales","f448d7e5-e313-4f90-a3eb-5dbb3277e4b3","0"
"Microsoft Teams AuditService","978877ea-b2d6-458b-80c7-05df932f3723","0"
"SharePoint Online Client","57fb890c-0dab-4253-a5e0-7188c88b2bb4","0"
"OIDCTest","b749281f-ca24-423f-bf26-6c17a2d211e3","58"
"SharePoint Online Client Extensibility","c58637bb-e2e1-4312-8a00-04b5ffcd3403","0"
"Dynamics 365 AI for Customer Service Bot ","96ff4394-9197-43aa-b393-6a41652e21f8","0"
"Microsoft Flow CDS Integration Service TIP1","eacba838-453c-4d3e-8c6a-eb815d3469a3","0"
"Azure AD App Tools","ed53d74a-6e8e-43f7-9f6f-97c9a52b56e5","2"
"Microsoft Seller Dashboard","0000000b-0000-0000-c000-000000000000","0"
"Microsoft Device Management Checkin","ca0a114d-6fbc-46b3-90fa-2ec954794ddb","0"
"Microsoft_Azure_Support","959678cf-d004-4c22-82a6-d2ce549a58b8","0"
"AzureSupportCenter","37182072-3c9c-4f6a-a4b3-b3f91cacffce","0"
"Microsoft Teams User Profile Search Service","a47591ab-e23e-4ffa-9e1b-809b9067e726","0"
"Microsoft Teams Task Service","d0597157-f0ae-4e23-b06c-9e65de434c4f","0"
"Microsoft Visio Data Visualizer","00695ed2-3202-4156-8da1-69f60065e255","0"
"Microsoft Teams ATP Service","0fa37baf-7afc-4baf-ab2d-d5bb891d53ef","0"
"P2P Server","f7566f13-4b99-4312-b269-845fefe4d8b4","0"
"OCaaS Experience Management Service","6e99704e-62d5-40f6-b2fe-90aafbe3a710","0"
"Azure AD Identity Governance","bf26f092-3426-4a99-abfb-97dad74e661a","0"
"Microsoft.Azure.SyncFabric","00000014-0000-0000-c000-000000000000","0"
"Application Insights Configuration Service","6a0a243c-0886-468a-a4c2-eff52c7445da","0"
"Microsoft Teams Bots","64f79cb9-9c82-4199-b85b-77e35b7dcbcb","0"
"Microsoft Teams Web Client","5e3ce6c0-2b1f-4285-8d4b-75ee78787346","0"
"Centralized Deployment","257601fd-462f-4a21-b623-7f719f0f90f4","0"
"ComplianceWorkbenchApp","92876b03-76a3-4da8-ad6a-0511ffdf8647","0"
"Microsoft Stream Mobile Native","844cca35-0656-46ce-b636-13f48b0eecbd","0"
"Metrics Monitor API","12743ff8-d3de-49d0-a4ce-6c91a4245ea0","0"
"Microsoft Windows AutoPilot Service API","cbfda01c-c883-45aa-aedc-e7a484615620","0"
"Graph Connector Service","56c1da01-2129-48f7-9355-af6d59d42766","0"
"Microsoft Teams - Device Admin Agent","87749df4-7ccf-48f8-aa87-704bad0e0e16","0"
"Microsoft.DynamicsMarketing","9b06ebd4-9068-486b-bdd2-dac26b8a5a7a","0"
"Azure Monitor Control Service","e933bd07-d2ee-4f1d-933c-3752b819567b","0"
"Verifiable Credentials Issuer Service","603b8c59-ba28-40ff-83d1-408eee9a93e5","0"
"Microsoft Intune Web Company Portal","74bcdadc-2fdc-4bb3-8459-76d06952a0e9","0"
"drg","7b2b1e95-25f9-46b7-b448-63c16a032fff","0"
"Skype and Teams Tenant Admin API","48ac35b8-9aa8-4d74-927d-1f4a14a0b239","0"
"Azure Data Warehouse Polybase","0130cc9f-7ac5-4026-bd5f-80a08a54e6d9","0"
"Intune DeviceActionService","18a4ad1e-427c-4cad-8416-ef674e801d32","0"
"Diagnostic Services Trusted Storage Access","562db366-1b96-45d2-aa4a-f2148cef2240","0"
"Windows Azure Active Directory","00000002-0000-0000-c000-000000000000","0"
"Microsoft B2B Admin Worker","1e2ca66a-c176-45ea-a877-e87f7231e0ee","0"
"Office 365 Enterprise Insights","f9d02341-e7aa-456d-926d-4a0ca599fbee","0"
"My Apps","2793995e-0a7d-40d7-bd35-6968ba142197","3"
"Azns AAD Webhook","461e8683-5575-4561-ac7f-899cc907d62a","0"
"Bing","9ea1ad79-fdb6-4f9a-8bc3-2b70f96e34c7","16"
"Microsoft Mobile Application Management","0a5f63c0-b750-4f38-a71c-4fc0d58b89e2","0"
"Azure AD Identity Protection","fc68d9e5-1f76-45ef-99aa-214805418498","0"
"Microsoft Dynamics 365 Apps Integration","44a02aaa-7145-4925-9dcd-79e6e1b94eff","0"
"YammerOnOls","c26550d6-bc82-4484-82ca-ac1c75308ca3","0"
"Microsoft Teams Services","cc15fd57-2c6c-4117-a88c-83b1d56b4bbe","0"
"Microsoft To-Do","c830ddb0-63e6-4f22-bd71-2ad47198a23e","0"
"Microsoft Teams Web Client","e1829006-9cf1-4d05-8b48-2e665cb48e6a","0"
"Azure Information Protection","5b20c633-9a48-4a5f-95f6-dae91879051f","0"
"Common Data Service User Management","c92229fa-e4e7-47fc-81a8-01386459c021","0"
"Demeter.WorkerRole","3c31d730-a768-4286-a972-43e9b83601cd","0"
"PushChannel","4747d38e-36c5-4bc3-979b-b0ef74df54d1","0"
"Power Query Online GCC-L4","ef947699-9b52-4b31-9a37-ef325c6ffc47","0"
"Microsoft Intune SCCM Connector","63e61dc2-f593-4a6f-92b9-92e4d2c03d4f","0"
"PowerAppsService","331cc017-5973-4173-b270-f0042fddfd75","0"
"Internal_AccessScope","3f9bd1ee-5a72-4ad3-b67d-cb016f935bcf","0"
"Power BI Premium","cb4dc29f-0bf4-402a-8b30-7511498ed654","0"
"Azure Advanced Threat Protection","7b7531ad-5926-4f2d-8a1d-38495ad33e17","0"
"IDML Graph Resolver Service and CAD","d88a361a-d488-4271-a13f-a83df7dd99c2","0"
"Microsoft.MileIQ.Dashboard","f7069a8d-9edc-4300-b365-ae53c9627fc4","0"
"Azure SQL Database","022907d3-0f1b-48f7-badc-1ba6abab6d66","0"
"Marketplace Caps API","184909ca-69f1-4368-a6a7-c558ee6eb0bd","0"
"Automated Call Distribution","11cd3e2e-fccb-42ad-ad00-878b93575e07","0"
"CPIM Service","bb2a2e3a-c5e7-4f0a-88e0-8e01fd3fc1f4","0"
"Exchange Office Graph Client for AAD - Noninteractive","765fe668-04e7-42ba-aec0-2c96f1d8b652","0"
"Microsoft Intune Checkin","26a4ae64-5862-427f-a9b0-044e62572a4f","0"
"O365SBRM Service","9d06afd9-66c9-49a6-b385-ea7509332b0b","0"
"Intune DiagnosticService","7f0d9978-eb2a-4974-88bd-f22a3006fe17","0"
"OneDrive Web","33be1cef-03fb-444b-8fd3-08ca1b4d803f","0"
"aciapi","c5b17a4f-cc6f-4649-9480-684280a2af3a","0"
"Office 365 SharePoint Online","00000003-0000-0ff1-ce00-000000000000","3"
"Dual-write","6f7d0213-62b1-43a8-b7f4-ff2bb8b7b452","0"
"Microsoft Information Protection Sync Service","870c4f2e-85b6-4d43-bdda-6ed9a579b725","0"
"Exchange Office Graph Client for AAD - Interactive","6da466b6-1d13-4a2c-97bd-51a99e8d4d74","0"
"Azure AD Application Proxy","47ee738b-3f1a-4fc7-ab11-37e4822b007e","0"
"ReportReplica","f25a7567-8ec5-4582-8a65-bfd66b0530cc","0"
"IPSubstrate","4c8f074c-e32b-4ba7-b072-0f39d71daf51","0"
"AAD App Management","f0ae4899-d877-4d3c-ae25-679e38eea492","0"
"M365DataAtRestEncryption","c066d759-24ae-40e7-a56f-027002b5d3e4","0"
"SharePoint Online Web Client Extensibility","08e18876-6177-487e-b8b5-cf950c1e598c","2"
"Microsoft Teams VSTS","a855a166-fd92-4c76-b60d-a791e0762432","0"
"Microsoft Invoicing","b6b84568-6c01-4981-a80f-09da9a20bbed","0"
"Teams Approvals","3e050dd7-7815-46a0-8263-b73168a42c10","0"
"Azure Smart Alerts","3af5a1e8-2459-45cb-8683-bcd6cccbcc13","0"
"Microsoft Flow Portal","6204c1d1-4712-4c46-a7d9-3ed63d992682","0"
"Microsoft Teams Graph Service","ab3be6b7-f5df-413d-ac2d-abf1e3fd9c0b","0"
"Azure Multi-Factor Auth Client","981f26a1-7f43-403b-a875-f8b09b8cd720","0"
"AAD Request Verification Service - PROD","c728155f-7b2a-4502-a08b-b8af9b269319","0"
"Office 365 Configure","aa9ecb1e-fd53-4aaa-a8fe-7a54de2c1334","0"
"Microsoft Azure Workflow","00000005-0000-0000-c000-000000000000","0"
"Azure AD Identity Governance - SPO Management","396e7f4b-41ea-4851-b04d-65de6cf1b4a3","0"
"Call Recorder","4580fd1d-e5a3-4f56-9ad1-aab0e3bf8f76","0"
"AzureLockbox","a0551534-cfc9-4e1f-9a7a-65093b32bb38","0"
"Office 365 Information Protection","2f3f02c9-5679-4a5c-a605-0de55b07d135","0"
"Azure ESTS Service","00000001-0000-0000-c000-000000000000","0"
"MicrosoftGuestConfiguration","e935b4a5-8968-416d-8414-caed51c782a9","0"
"Azure AD Identity Governance - Directory Management","ec245c98-4a90-40c2-955a-88b727d97151","0"
"Microsoft Parature Dynamics CRM","8909aac3-be91-470c-8a0b-ff09d669af91","0"
"Application Insights API","f5c26e74-f226-4ae8-85f0-b4af0080ac9e","0"
"OfficeClientService","0f698dd4-f011-4d23-a33e-b36416dcb1e6","0"
"Microsoft Social Engagement","e8ab36af-d4be-4833-a38b-4d6cf1cfd525","0"
