"App DisplayName","App ID","Total SignIn Events"
"Federated Profile Service","7e468355-e4db-46a9-8289-8d414c89c43c","0"
"Microsoft Device Management Enrollment","709110f7-976e-4284-8851-b537e9bcb187","0"
"Device Registration Service","01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9","0"
"Windows Azure Service Management API","797f4846-ba00-4fd7-ba43-dac1f8f63013","0"
"Microsoft Teams AuthSvc","a164aee5-7d0a-46bb-9404-37421d58bdf7","0"
"SharePoint Notification Service","3138fe80-4087-4b04-80a6-8866c738028a","0"
"Tutorial Sample App","6731de76-14a6-49ae-97bc-6eba6914391e","3"
"Teams ACL management service","6208afad-753e-4995-bbe1-1dfd204b3030","0"
"Microsoft Teams Retail Service","75efb5bc-18a1-4e7b-8a66-2ad2503d79c6","0"
"Azure Traffic Manager and DNS","2cf9eb86-36b5-49dc-86ae-9a63135dfa8c","0"
"Microsoft Azure Policy Insights","1d78a85d-813d-46f0-b496-dd72f50a3ec0","0"
"Windows Store for Business","45a330b1-b1ec-4cc1-9161-9f03992aa49f","0"
"Microsoft To-Do","2087bd82-7206-4c0a-b305-1321a39e5926","0"
"Dynamics Data Integration","2e49aa60-1bd3-43b6-8ab6-03ada3d9f08b","0"
"Graph explorer (official site)","de8bc8b5-d9f9-48b1-a8ad-b748da725064","394"
"Managed Service Identity","ef5d5c69-a5df-46bb-acaf-426f161a21a2","0"
"SharePoint Home Notifier","4e445925-163e-42ca-b801-9073bfa46d17","0"
"Smartsheet","c68947ae-a07f-44ce-9a13-7b559251731d","38"
"Microsoft Device Management EMM API","8ae6a0b1-a07f-4ec9-927a-afb8d39da81c","0"
"Microsoft Service Trust","d6fdaa33-e821-4211-83d0-cf74736489e1","0"
"Microsoft Whiteboard Services","95de633a-083e-42f5-b444-a4295d8e9314","0"
"Network Watcher","7c33bfcb-8d33-48d6-8e60-dc6404003489","0"
"Microsoft Intune API","c161e42e-d4df-4a3d-9b42-e7a3c31f59d4","0"
"Skype for Business Application Configuration Service","00f82732-f451-4a01-918c-0e9896e784f9","0"
"Microsoft.OfficeModernCalendar","ab27a73e-a3ba-4e43-8360-8bcc717114d8","0"
"Microsoft Teams RetentionHook Service","f5aeb603-2a64-4f37-b9a8-b544f3542865","0"
"Microsoft Office Web Apps Service","67e3df25-268a-4324-a550-0de1c7f97287",
"O365 Customer Monitoring","3aa5c166-136f-40eb-9066-33ac63099211","0"
"RPA - Machine Management Relay Service","aad3e70f-aa64-4fde-82aa-c9d97a4501dc","0"
"Networking-MNC","6d057c82-a784-47ae-8d12-ca7b38cf06b4","0"
"Office 365 Import Service","3eb95cef-b10f-46fe-94e0-969a3d4c9292","0"
"Substrate-FileWatcher","fbb0ac1a-82dd-478b-a0e5-0b2b98ef38fe","0"
"Compute Recommendation Service","b9a92e36-2cf8-4f4e-bcb3-9d99e00e14ab","0"
"Dynamics Provision","39e6ea5b-4aa4-4df2-808b-b6b5fb8ada6f","0"
"ConnectionsService","b7912db9-aa33-4820-9d4f-709830fdd78f","0"
"Lab App 02 MSGraph Access","e248791a-921e-4d1a-a04a-a37b549e8588","12"
"Microsoft Intune","0000000a-0000-0000-c000-000000000000","0"
"AD Hybrid Health","6ea8091b-151d-447a-9013-6845b83ba57b","0"
"Microsoft password reset service","93625bc8-bfe2-437a-97e0-3d0060024faa","0"
"Teams User Engagement Profile Service","0f54b75d-4d29-4a92-80ae-106a60cd8f5d","0"
"ProjectWorkManagement","09abbdfd-ed23-44ee-a2d9-a627aa1c90f3","0"
"Microsoft Office Licensing Service Agents","d7097cd1-c779-44d0-8c71-ab1f8386a97e","0"
"Azure API Management","8602e328-9b72-4f2d-a4ae-1387d013a2b3","0"
"MCAPI Authorization Prod","d73f4b35-55c9-48c7-8b10-651f6f2acb2e","0"
"MsgDataMgmt","61a63147-3824-45f5-a186-ace3f4c9daeb","0"
"Azure Compute","579d9c9d-4c83-4efc-8124-7eba65ed3356","0"
"EDU Assignments","8f348934-64be-4bb2-bc16-c54c96789f43","0"
"Office Scripts Service","62fd1447-0ef3-4ab7-a956-7dd05232ecc1","0"
"Azure Analysis Services","4ac7d521-0382-477b-b0f8-7e1d95f85ca2","0"
"AnAuthLab-ClientCredentialFlow","2bfddaf4-0673-49a7-a615-2b6bb3acbf31","0"
"O365 LinkedIn Connection","f569b9c7-be15-4e87-86f7-87d30d02090b","0"
"Yggdrasil","78e7bc61-0fab-4d35-8387-09a8d2f5a59d","0"
"Skype for Business Management Reporting and Analytics - Legacy","de17788e-c765-4d31-aba4-fb837cfff174","0"
"CCM TAGS","997dc448-eeab-4c93-8811-6b2c80196a16","0"
"Skype for Business Name Dictionary Service","e95d8bee-4725-4f59-910d-94d415da51b9","0"
"DWEngineV2","441509e5-a165-4363-8ee7-bcf0b7d26739","0"
"Power Query Online GCC-L5","8c8fbf21-0ef3-4f60-81cf-0df811ff5d16","0"
"Microsoft Stream Portal","cf53fce8-def6-4aeb-8d30-b158e7b1cf83","0"
"AAD Delegation Auth CX","4c1a2751-600c-4c94-8bf9-a69c52a92eb5","0"
"Azure Lab Services","1a14be2a-e903-4cec-99cf-b2e209259a0f","0"
"AI Builder Authorization Service","ad40333e-9910-4b61-b281-e3aeeb8c3ef3","0"
"DeploymentScheduler","8bbf8725-b3ca-4468-a217-7c8da873186e","0"
"Skype Business Voice Directory","27b24f1f-688b-4661-9594-0fdfde972edc","0"
"Skype for Business Online","00000004-0000-0ff1-ce00-000000000000","0"
"Microsoft Graph","00000003-0000-0000-c000-000000000000","0"
"Azure Support - Network Watcher","341b7f3d-69b3-47f9-9ce7-5b7f4945fdbd","0"
"Microsoft Discovery Service","6f82282e-0070-4e78-bc23-e6320c5fa7de","0"
"Microsoft Intune Advanced Threat Protection Integration","794ded15-70c6-4bcd-a0bb-9b7ad530a01a","0"
"Microsoft Flow Service","7df0a125-d3be-4c96-aa54-591f83ff541c","0"
"DirectoryLookupService","9cd0f7df-8b1a-4e54-8c0c-0ef3a51116f6","0"
"Azure AD Identity Governance Insights","58c746b0-a0b0-4647-a8f6-12dde5981638","0"
"Sway","905fcf26-4eb7-48a0-9ff0-8dcc7194b5ba","0"
"Microsoft Operations Management Suite","d2a0a418-0aac-4541-82b2-b3142c89da77","0"
"IC3 Long Running Operations Service","21a8a852-89f4-4947-a374-b26b2db3d365","0"
"Office Change Management","601d4e27-7bb3-4dee-8199-90d47d527e1c","0"
"Groupies Web Service","925eb0d0-da50-4604-a19f-bd8de9147958","0"
"AIGraphClient","0f6edad5-48f2-4585-a609-d252b1c52770","0"
"Log Analytics API","ca7f3f0b-7d91-482c-8e09-c5d840d0eac5","0"
"Microsoft Azure AD Identity Protection","a3dfc3c6-2c7d-4f42-aeec-b2877f9bce97","0"
"Microsoft.MileIQ.RESTService","b692184e-b47f-4706-b352-84b288d2d9ee","0"
"Common Data Service","00000007-0000-0000-c000-000000000000","0"
"Microsoft Teams Targeting Application","8e14e873-35ba-4720-b787-0bed94370b17","0"
"Office 365 Reports","507bc9da-c4e2-40cb-96a7-ac90df92685c","0"
"Microsoft.ExtensibleRealUserMonitoring","e3583ad2-c781-4224-9b91-ad15a8179ba0","0"
"Microsoft Forms","c9a559d2-7aab-4f13-a6ed-e7e9c52aec87","0"
"Azure DNS","19947cfd-0303-466c-ac3c-fcc19a7a1570","0"
"Power Platform Data Analytics","7dcff627-a295-4553-9229-b1f3513f82a8","0"
"Data Classification Service","7c99d979-3b9c-4342-97dd-3239678fb300","0"
"LabLetsEncrypt","eb6c5332-a0d0-4b57-bc82-94a0a7bc641e","0"
"O365Account","1cda9b54-9852-4a5a-96d4-c2ab174f9edf","0"
"Power BI Service","00000009-0000-0000-c000-000000000000","0"
"Azure Cost Management XCloud","3184af01-7a88-49e0-8b55-8ecdce0aa950","0"
"Audit GraphAPI Application","4bfd5d66-9285-44a1-bb14-14953e8cdf5e","0"
"Microsoft Intune AAD BitLocker Recovery Key Integration","ccf4d8df-75ce-4107-8ea5-7afd618d4d8a","0"
"Azure Cost Management Scheduled Actions","6b3368c6-61d2-4a72-854c-42d1c4e71fed","0"
"Microsoft Invitation Acceptance Portal","4660504c-45b3-4674-a709-71951a6b0763","0"
"LetsEncrypt","feac4650-0a6b-4f1f-839f-34fde5fbb665","0"
"Request Approvals Read Platform","d8c767ef-3e9a-48c4-aef9-562696539b39","0"
"Microsoft.MileIQ","a25dbca8-4e60-48e5-80a2-0664fdb5c9b6","0"
"WindowsDefenderATP","fc780465-2017-40d4-a0c5-307022471b92","0"
"Power Platform Global Discovery Service","93bd1aa4-c66b-4587-838c-ffc3174b5f13","0"
"Azure Linux VM Sign-In","ce6ff14a-7fdc-4685-bbe0-f6afdfcfa8e0","0"
"Microsoft Threat Protection","8ee8fdad-f234-4243-8f3b-15c294843740","0"
"Azure Resources Topology","509e4652-da8d-478d-a730-e9d4a1996ca4","0"
"Cloud Hybrid Search","feff8b5b-97f3-4374-a16a-1911ae9e15e9","0"
"NFV Resource Provider","328fd23b-de6e-462c-9433-e207470a5727","0"
"Azure SQL Managed Instance to Microsoft.Network","76c7f279-7959-468f-8943-3954880e0d8c","0"
"Intune CMDeviceService","14452459-6fa6-4ec0-bc50-1528a1a06bf0","0"
"Azure Graph","dbcbd02a-d7c4-42fb-8c27-b07e5118b848","0"
"Billing","80dbdb39-4f33-4799-8b6f-711b5e3e61b6","0"
"MicrosoftAzureADFulfillment","f09d1391-098c-47d7-ac7e-6ed2afc5016b","0"
"AADSaml","9b749cc9-004a-419b-a532-31da51bff999","105"
"OCPS Admin Service","f416c5fc-9ac4-4f66-a8e5-cb203139cbe4","0"
"My Staff","ba9ff945-a723-4ab5-a977-bd8c9044fe61","0"
"MS-PIM","01fc33a7-78ba-4d2f-a4b7-768e336e890e","0"
"Dynamics 365 Business Central","996def3d-b36c-4153-8607-a6fd3c01b89f","0"
"Directory and Policy Cache","7b58f833-4438-494c-a724-234928795a67","0"
"Azure Multi-Factor Auth Connector","1f5530b3-261a-47a9-b357-ded261e17918","0"
"alloceus2s01ipoolappsvc01-appreg","0fb0f657-c6bb-4460-b025-c74bbc5f95f9","0"
"OCPS Checkin Service","23c898c1-f7e8-41da-9501-f16571f8d097","0"
"Microsoft Customer Engagement Portal","71234da4-b92f-429d-b8ec-6e62652e50d7","0"
"Office 365 Management APIs","c5393580-f805-4401-95e8-94b7a6ef2fc2","0"
"Microsoft Azure Log Search Alerts","f6b60513-f290-450e-a2f3-9930de61c5e7","0"
"AAD Terms Of Use","d52792f4-ba38-424d-8140-ada5b883f293","0"
"AnAuthLab-ImplicitGrantFlow","b4c1990a-717a-4cf4-b545-debb74caeeff","0"
"Office 365 Exchange Online","00000002-0000-0ff1-ce00-000000000000","5"
"M365 Pillar Diagnostics Service API","8bea2130-23a1-4c09-acfb-637a9fb7c157","0"
"Office Enterprise Protection Service","55441455-2f54-42b5-bc99-93e21cd4ae28","0"
"Search Federation Connector - Dataverse","9c60a40b-b5c5-4d01-8588-776209c80db3","0"
"Microsoft Azure App Service","abfa0a7c-a6b6-4736-8310-5855508787cd","0"
"Azure DNS Managed Resolver","b4ca0290-4e73-4e31-ade0-c82ecfaabf6a","0"
"Power Platform Dataflows Common Data Service Client","99335b6b-7d9d-4216-8dee-883b26e0ccf7","0"
"Azure Credential Configuration Endpoint Service","ea890292-c8c8-4433-b5ea-b09d0668e1a6","0"
"Microsoft Teams UIS","1996141e-2b07-4491-927a-5a024b335c78","0"
"Azure AD Notification","fc03f97a-9db0-4627-a216-ec98ce54e018","0"
"Microsoft Teams ADL","30e31aeb-977f-4f4f-a483-b61e8377b302","0"
"StreamToSubstrateRepl","607e1f95-b519-4bac-8a15-6196f40e8977","0"
"Compute Usage Provider","a303894e-f1d8-4a37-bf10-67aa654a0596","0"
"Power Query Online","f3b07414-6bf4-46e6-b63f-56941f3f4128","0"
"Microsoft Intune AndroidSync","d8877f27-09c0-43aa-8113-40151dae8b14","0"
"Microsoft Teams Mailhook","51133ff5-8e0d-4078-bcca-84fb7f905b64","0"
"M365 Pillar Diagnostics Service","58ea322b-940c-4d98-affb-345ec4cccb92","0"
"IAM Supportability","a57aca87-cbc0-4f3c-8b9e-dc095fdc8978","0"
"Microsoft Teams Intelligent Workspaces Interactions Service","0eb4bf93-cb63-4fe1-9d7d-70632ccf3082","0"
"KaizalaActionsPlatform","9bb724a5-4639-438c-969b-e184b2b1e264","0"
"Microsoft Exact Data Match Service","273404b8-7ebc-4360-9f90-b40417f77b53","0"
"Skype Teams Firehose","cdccd920-384b-4a25-897d-75161a4b74c1","0"
"MS Teams Griffin Assistant","c9224372-5534-42cb-a48b-8db4f4a3892e","0"
"ChatMigrationService1P","3af5adde-460d-4bc1-ada0-fc648af8fefb","0"
"Conferencing Virtual Assistant","9e133cac-5238-4d1e-aaa0-d8ff4ca23f4e","0"
"O365 Secure Score","8b3391f4-af01-4ee8-b4ea-9871b2499735","0"
"Microsoft Approval Management","65d91a3d-ab74-42e6-8a2f-0add61688c74","0"
"Microsoft Teams Wiki Images Migration","823dfde0-1b9a-415a-a35a-1ad34e16dd44","0"
"MicrosoftTeamsCortanaSkills","2bb78a2a-f8f1-4bc3-8ecf-c1e15a0726e6","0"
"Microsoft Teams Chat Aggregator","b1379a75-ce5e-4fa3-80c6-89bb39bf646c","0"
"Azure Notification Service","b503eb83-1222-4dcc-b116-b98ed5216e05","0"
"Microsoft Teams AadSync","62b732f7-fc71-40bc-b27d-35efcb0509de","0"
"Branch Connect Web Service","57084ef3-d413-4087-a28f-f6f3b1ad7786","0"
"SubstrateActionsService","06dd8193-75af-46d0-84bb-9b9bcaa89e8b","0"
"IC3 Gateway","39aaf054-81a5-48c7-a4f8-0293012095b9","0"
"App Studio for Microsoft Teams","e1979c22-8b73-4aed-a4da-572cc4d0b832","0"
"OCaaS Worker Services","167e2ded-f32d-49f5-8a10-308b921bc7ee","0"
"Azure Portal","c44b4083-3bb0-49c1-b47d-974e53cbdf3c","56"
"Microsoft Dynamics CRM Learning Path","2db8cb1d-fb6c-450b-ab09-49b6ae35186b","0"
"Media Analysis and Transformation Service","0cd196ee-71bf-4fd6-a57c-b491ffd4fb1e","0"
"MileIQ Admin Center","de096ee1-dae7-4ee1-8dd5-d88ccc473815","0"
"Azure Media Service","803ee9ca-3f7f-4824-bd6e-0b99d720c35c","0"
"SalesInsightsWebApp","b20d0d3a-dc90-485b-ad11-6031e769e221","0"
"Data Export Service for Microsoft Dynamics 365","b861dbcc-a7ef-4219-a005-0e4de4ea7dcf","0"
"Microsoft Cloud App Security","05a65629-4c1b-48c1-a78b-804c4abdd4af","0"
"Cortana Experience with O365","0a0a29f9-0a25-49c7-94bf-c53c3f8fa69d","0"
"O365 UAP Processor","df09ff61-2178-45d8-888c-4210c1c7b0b2","0"
"Configuration Manager Microservice","557c67cf-c916-4293-8373-d584996f60ae","0"
"Power Query Online GCC-L2","939fe80f-2eef-464f-b0cf-705d254a2cf2","0"
"Azure Monitor Restricted","035f9e1d-4f00-4419-bf50-bf2d87eb4878","0"
"IC3 Gateway TestClone","55bdc56c-2b15-4538-aa37-d0c008c8c430","0"
"Office Shredding Service","b97b6bd4-a49f-4a0c-af18-af507d1da76c","0"
"Microsoft Teams","1fec8e78-bce4-4aaf-ab1b-5451cc387264","0"
"Storage Resource Provider","a6aa9161-5291-40bb-8c5c-923b567bee3b","0"
"Skype Team Substrate connector","1c0ae35a-e2ec-4592-8e08-c40884656fa5","0"
"OAuth 2.0 Auth Code Grant - Demo","e2a55bd5-ae5c-41c0-8243-de710e5bf8a2","27"
"Signup","b4bddae8-ab25-483e-8670-df09b9f1d0ea",
"Microsoft Substrate Management","98db8bd6-0cc0-4e67-9de5-f187f1cd1b41","0"
"Dynamic Alerts","707be275-6b9d-4ee7-88f9-c0c2bd646e0f","0"
"AnAuthLab-DeviceCodeFlow","7a93fcff-5b7c-4a30-96d9-da538dafff11","9"
"Microsoft Teams - Teams And Channels Service","b55b276d-2b09-4ad2-8de5-f09cf24ffba9","0"
"SharePoint Notification Service","88884730-8181-4d82-9ce2-7d5a7cc7b81e","0"
"Windows Azure Security Resource Provider","8edd93e1-2103-40b4-bd70-6e34e586362d","0"
"WindowsUpdate-Service","6f0478d5-61a3-4897-a2f2-de09a5a90c7f","0"
"AzureDnsFrontendApp","a0be0c72-870e-46f0-9c49-c98333a996f7","0"
"Microsoft Exchange Online Protection","00000007-0000-0ff1-ce00-000000000000","0"
"Microsoft Office Licensing Service","8d3a7d3c-c034-4f19-a2ef-8412952a9671","0"
"Azure Regional Service Manager","5e5e43d4-54da-4211-86a4-c6e7f3715801","0"
"Microsoft Kaizala","dc3294af-4679-418f-a30c-76948e23fe1c","0"
"MaintenanceResourceProvider","f18474f2-a66a-4bb0-a3c9-9b8d892092fa","0"
"Substrate Instant Revocation Pipeline","eace8149-b661-472f-b40d-939f89085bd4","0"
"Teams Application Gateway","8a753eec-59bc-4c6a-be91-6bf7bfe0bcdf","0"
